
===== 2026-08-26 15:49:21 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_plus_controlled_yolo11s_seed42\console.log
[train] real_plus_controlled_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=5
[train] short run (5 ep): warmup=1.0 close_mosaic=1

[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 82 images, 54 backgrounds, 0 corrupt: 0% ──────────── 82/10160 238.8it/s 0.1s<42.2s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 169 images, 110 backgrounds, 0 corrupt: 1% ──────────── 169/10160 418.8it/s 0.2s<23.9s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 237 images, 110 backgrounds, 0 corrupt: 2% ──────────── 237/10160 489.1it/s 0.3s<20.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 303 images, 110 backgrounds, 0 corrupt: 2% ──────────── 303/10160 538.4it/s 0.4s<18.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 372 images, 110 backgrounds, 0 corrupt: 3% ──────────── 372/10160 576.1it/s 0.5s<17.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 432 images, 110 backgrounds, 0 corrupt: 4% ╸─────────── 432/10160 581.9it/s 0.6s<16.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 1161 images, 110 backgrounds, 0 corrupt: 11% ━─────────── 1161/10160 659.2it/s 1.7s<13.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 1223 images, 110 backgrounds, 0 corrupt: 12% ━─────────── 1223/10160 645.9it/s 1.8s<13.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 1289 images, 110 backgrounds, 0 corrupt: 12% ━╸────────── 1289/10160 650.1it/s 1.9s<13.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 1356 images, 110 backgrounds, 0 corrupt: 13% ━╸────────── 1356/10160 646.3it/s 2.1s<13.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 1429 images, 110 backgrounds, 0 corrupt: 14% ━╸────────── 1429/10160 667.6it/s 2.2s<13.1s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 1491 images, 110 backgrounds, 0 corrupt: 14% ━╸────────── 1491/10160 653.0it/s 2.3s<13.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 1554 images, 110 backgrounds, 0 corrupt: 15% ━╸────────── 1554/10160 643.8it/s 2.4s<13.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 1624 images, 110 backgrounds, 0 corrupt: 15% ━╸────────── 1624/10160 656.0it/s 2.5s<13.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 1694 images, 110 backgrounds, 0 corrupt: 16% ━━────────── 1694/10160 661.8it/s 2.6s<12.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 1760 images, 110 backgrounds, 0 corrupt: 17% ━━────────── 1760/10160 659.4it/s 2.7s<12.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 1827 images, 110 backgrounds, 0 corrupt: 17% ━━────────── 1827/10160 659.9it/s 2.8s<12.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 1891 images, 110 backgrounds, 0 corrupt: 18% ━━────────── 1891/10160 652.0it/s 2.9s<12.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 1961 images, 110 backgrounds, 0 corrupt: 19% ━━────────── 1961/10160 665.4it/s 3.0s<12.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2030 images, 110 backgrounds, 0 corrupt: 19% ━━────────── 2030/10160 670.5it/s 3.1s<12.1s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2098 images, 110 backgrounds, 0 corrupt: 20% ━━────────── 2098/10160 670.0it/s 3.2s<12.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2155 images, 110 backgrounds, 0 corrupt: 21% ━━╸───────── 2155/10160 636.4it/s 3.3s<12.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2211 images, 110 backgrounds, 0 corrupt: 21% ━━╸───────── 2211/10160 611.8it/s 3.4s<13.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2274 images, 110 backgrounds, 0 corrupt: 22% ━━╸───────── 2274/10160 613.7it/s 3.5s<12.9s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2338 images, 110 backgrounds, 0 corrupt: 23% ━━╸───────── 2338/10160 620.6it/s 3.6s<12.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2404 images, 110 backgrounds, 0 corrupt: 23% ━━╸───────── 2404/10160 623.6it/s 3.7s<12.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2472 images, 110 backgrounds, 0 corrupt: 24% ━━╸───────── 2472/10160 636.7it/s 3.8s<12.1s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2535 images, 110 backgrounds, 0 corrupt: 24% ━━╸───────── 2535/10160 633.8it/s 3.9s<12.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2604 images, 110 backgrounds, 0 corrupt: 25% ━━━───────── 2604/10160 646.7it/s 4.0s<11.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2666 images, 110 backgrounds, 0 corrupt: 26% ━━━───────── 2666/10160 636.0it/s 4.1s<11.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2728 images, 110 backgrounds, 0 corrupt: 26% ━━━───────── 2728/10160 631.0it/s 4.2s<11.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2790 images, 110 backgrounds, 0 corrupt: 27% ━━━───────── 2790/10160 625.1it/s 4.3s<11.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2850 images, 110 backgrounds, 0 corrupt: 28% ━━━───────── 2850/10160 617.3it/s 4.4s<11.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2912 images, 110 backgrounds, 0 corrupt: 28% ━━━───────── 2912/10160 616.5it/s 4.5s<11.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 2973 images, 110 backgrounds, 0 corrupt: 29% ━━━╸──────── 2973/10160 612.4it/s 4.6s<11.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3033 images, 110 backgrounds, 0 corrupt: 29% ━━━╸──────── 3033/10160 605.8it/s 4.7s<11.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3096 images, 110 backgrounds, 0 corrupt: 30% ━━━╸──────── 3096/10160 612.2it/s 4.8s<11.5s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3163 images, 110 backgrounds, 0 corrupt: 31% ━━━╸──────── 3163/10160 625.4it/s 4.9s<11.2s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3218 images, 110 backgrounds, 0 corrupt: 31% ━━━╸──────── 3218/10160 601.2it/s 5.0s<11.5s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3274 images, 110 backgrounds, 0 corrupt: 32% ━━━╸──────── 3274/10160 587.8it/s 5.1s<11.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3338 images, 110 backgrounds, 0 corrupt: 32% ━━━╸──────── 3338/10160 602.8it/s 5.2s<11.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3401 images, 110 backgrounds, 0 corrupt: 33% ━━━━──────── 3401/10160 610.5it/s 5.3s<11.1s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3465 images, 110 backgrounds, 0 corrupt: 34% ━━━━──────── 3465/10160 618.5it/s 5.4s<10.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3533 images, 110 backgrounds, 0 corrupt: 34% ━━━━──────── 3533/10160 635.4it/s 5.5s<10.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3598 images, 110 backgrounds, 0 corrupt: 35% ━━━━──────── 3598/10160 635.5it/s 5.6s<10.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3664 images, 110 backgrounds, 0 corrupt: 36% ━━━━──────── 3664/10160 639.0it/s 5.7s<10.2s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3733 images, 110 backgrounds, 0 corrupt: 36% ━━━━──────── 3733/10160 650.0it/s 5.8s<9.9s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3802 images, 110 backgrounds, 0 corrupt: 37% ━━━━──────── 3802/10160 656.2it/s 5.9s<9.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3871 images, 110 backgrounds, 0 corrupt: 38% ━━━━╸─────── 3871/10160 658.8it/s 6.0s<9.5s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3941 images, 110 backgrounds, 0 corrupt: 38% ━━━━╸─────── 3941/10160 670.5it/s 6.1s<9.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 3987 images, 110 backgrounds, 0 corrupt: 39% ━━━━╸─────── 3987/10160 603.8it/s 6.2s<10.2s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 4054 images, 110 backgrounds, 0 corrupt: 39% ━━━━╸─────── 4054/10160 618.3it/s 6.3s<9.9s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 4117 images, 110 backgrounds, 0 corrupt: 40% ━━━━╸─────── 4117/10160 621.5it/s 6.4s<9.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 4182 images, 110 backgrounds, 0 corrupt: 41% ━━━━╸─────── 4182/10160 626.7it/s 6.5s<9.5s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 4246 images, 110 backgrounds, 0 corrupt: 41% ━━━━━─────── 4246/10160 629.3it/s 6.6s<9.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 4307 images, 110 backgrounds, 0 corrupt: 42% ━━━━━─────── 4307/10160 622.2it/s 6.7s<9.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 4370 images, 110 backgrounds, 0 corrupt: 43% ━━━━━─────── 4370/10160 619.6it/s 6.8s<9.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 4437 images, 110 backgrounds, 0 corrupt: 43% ━━━━━─────── 4437/10160 631.9it/s 6.9s<9.1s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 4508 images, 110 backgrounds, 0 corrupt: 44% ━━━━━─────── 4508/10160 643.1it/s 7.0s<8.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 4575 images, 110 backgrounds, 0 corrupt: 45% ━━━━━─────── 4575/10160 646.0it/s 7.1s<8.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 4643 images, 110 backgrounds, 0 corrupt: 45% ━━━━━─────── 4643/10160 645.1it/s 7.2s<8.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 4712 images, 110 backgrounds, 0 corrupt: 46% ━━━━━╸────── 4712/10160 650.7it/s 7.3s<8.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 4775 images, 110 backgrounds, 0 corrupt: 46% ━━━━━╸────── 4775/10160 642.6it/s 7.4s<8.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 4841 images, 110 backgrounds, 0 corrupt: 47% ━━━━━╸────── 4841/10160 641.2it/s 7.5s<8.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 4903 images, 110 backgrounds, 0 corrupt: 48% ━━━━━╸────── 4903/10160 633.6it/s 7.6s<8.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 4970 images, 110 backgrounds, 0 corrupt: 48% ━━━━━╸────── 4970/10160 637.2it/s 7.7s<8.1s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 5036 images, 110 backgrounds, 0 corrupt: 49% ━━━━━╸────── 5036/10160 639.4it/s 7.8s<8.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 5101 images, 110 backgrounds, 0 corrupt: 50% ━━━━━━────── 5101/10160 638.9it/s 8.0s<7.9s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 5168 images, 110 backgrounds, 0 corrupt: 50% ━━━━━━────── 5168/10160 646.5it/s 8.1s<7.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 5237 images, 110 backgrounds, 0 corrupt: 51% ━━━━━━────── 5237/10160 655.3it/s 8.2s<7.5s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 5302 images, 110 backgrounds, 0 corrupt: 52% ━━━━━━────── 5302/10160 651.5it/s 8.3s<7.5s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 5367 images, 110 backgrounds, 0 corrupt: 52% ━━━━━━────── 5367/10160 650.4it/s 8.4s<7.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 5428 images, 110 backgrounds, 0 corrupt: 53% ━━━━━━────── 5428/10160 637.7it/s 8.5s<7.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 5493 images, 110 backgrounds, 0 corrupt: 54% ━━━━━━────── 5493/10160 633.8it/s 8.6s<7.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 5558 images, 110 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 5558/10160 632.4it/s 8.7s<7.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 5627 images, 110 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 5627/10160 646.0it/s 8.8s<7.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 5694 images, 110 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 5694/10160 652.7it/s 8.9s<6.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 5760 images, 110 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 5760/10160 653.2it/s 9.0s<6.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 5821 images, 110 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 5821/10160 636.6it/s 9.1s<6.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 5889 images, 110 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 5889/10160 646.4it/s 9.2s<6.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 5954 images, 110 backgrounds, 0 corrupt: 58% ━━━━━━━───── 5954/10160 645.7it/s 9.3s<6.5s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6021 images, 110 backgrounds, 0 corrupt: 59% ━━━━━━━───── 6021/10160 648.2it/s 9.4s<6.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6081 images, 110 backgrounds, 0 corrupt: 59% ━━━━━━━───── 6081/10160 632.5it/s 9.5s<6.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6147 images, 110 backgrounds, 0 corrupt: 60% ━━━━━━━───── 6147/10160 635.0it/s 9.6s<6.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6214 images, 110 backgrounds, 0 corrupt: 61% ━━━━━━━───── 6214/10160 643.6it/s 9.7s<6.1s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6277 images, 110 backgrounds, 0 corrupt: 61% ━━━━━━━───── 6277/10160 634.8it/s 9.8s<6.1s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6343 images, 110 backgrounds, 0 corrupt: 62% ━━━━━━━───── 6343/10160 639.4it/s 9.9s<6.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6406 images, 110 backgrounds, 0 corrupt: 63% ━━━━━━━╸──── 6406/10160 636.0it/s 10.0s<5.9s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6473 images, 110 backgrounds, 0 corrupt: 63% ━━━━━━━╸──── 6473/10160 640.9it/s 10.1s<5.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6541 images, 110 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 6541/10160 648.0it/s 10.2s<5.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6606 images, 110 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 6606/10160 641.1it/s 10.3s<5.5s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6672 images, 110 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 6672/10160 642.0it/s 10.4s<5.4s
